"index","repayment_id","loan_id","repayment_date","repayment_amount","repayment_channel"
"758","759","929","2022-06-01T00:00:00.000","2063.58","mail"
"759","760","627","2022-07-07T00:00:00.000","837.31","phone"
"760","761","325","2022-08-08T00:00:00.000","775.83","bank account"
"761","762","131","2022-09-22T00:00:00.000","1608.67","phone"
"762","763","908","2022-07-21T00:00:00.000","4016.36","debit card"
"763","764","683","2023-03-07T00:00:00.000","998.67","-"
"764","765","860","2023-04-14T00:00:00.000","471.53","bank account"
"765","766","193","2022-07-14T00:00:00.000","2903.42","phone"
"766","767","589","2023-03-26T00:00:00.000","985.39","debit card"
"767","768","152","2022-06-11T00:00:00.000","412.25","bank account"
"768","769","681","2023-01-05T00:00:00.000","1177.06","mail"
"769","770","67","2022-05-11T00:00:00.000","1747.28","phone"
"770","771","203","2022-05-17T00:00:00.000","1743.08","debit card"
"771","772","653","2023-02-21T00:00:00.000","2400.69","bank account"
"772","773","795","2022-06-09T00:00:00.000","1428.56","debit card"
"773","774","981","2022-08-03T00:00:00.000","441.03","credit card"
"774","775","465","2022-04-26T00:00:00.000","2005.56","bank account"
"775","776","4","2022-05-18T00:00:00.000","298.31","phone"
"776","777","621","2023-03-18T00:00:00.000","1871.39","debit card"
"777","778","866","2022-05-17T00:00:00.000","386.89","phone"
"778","779","423","2022-10-16T00:00:00.000","688","-"
"779","780","573","2022-10-28T00:00:00.000","494.58","debit card"
"780","781","309","2023-03-05T00:00:00.000","2562.78","phone"
"781","782","1","2022-12-28T00:00:00.000","1156.44","credit card"
"782","783","756","2022-07-08T00:00:00.000","868.53","debit card"
"783","784","244","2023-01-04T00:00:00.000","1557.36","phone"
"784","785","909","2022-07-10T00:00:00.000","492.33","bank account"
"785","786","429","2022-08-19T00:00:00.000","791.94","bank account"
"786","787","877","2023-02-21T00:00:00.000","1061.19","bank account"
"787","788","57","2022-06-06T00:00:00.000","4125.03","mail"
"788","789","548","2023-04-09T00:00:00.000","697.11","phone"
"789","790","536","2022-05-25T00:00:00.000","290.33","debit card"
"790","791","663","2023-03-07T00:00:00.000","1255.42","credit card"
"791","792","385","2022-09-21T00:00:00.000","3984.33","mail"
"792","793","785","2023-02-07T00:00:00.000","2126.5","phone"
"793","794","217","2022-09-23T00:00:00.000","1074.08","phone"
"794","795","12","2022-08-10T00:00:00.000","2936.78","debit card"
"795","796","854","2022-05-01T00:00:00.000","563.33","phone"
"796","797","983","2023-01-16T00:00:00.000","1057.83","mail"
"797","798","578","2022-05-31T00:00:00.000","1425.31","credit card"
"798","799","826","2022-07-16T00:00:00.000","338.33","mail"
"799","800","301","2022-12-16T00:00:00.000","4103.28","phone"
"800","801","498","2023-01-05T00:00:00.000","3607.17","mail"
"801","802","228","2022-05-06T00:00:00.000","662","bank account"
"802","803","276","2022-07-14T00:00:00.000","412.92","bank account"
"803","804","90","2022-04-26T00:00:00.000","335.56","phone"
"804","805","449","2023-03-12T00:00:00.000","423.5","-"
"805","806","250","2023-03-04T00:00:00.000","2591.08","debit card"
"806","807","788","2022-08-08T00:00:00.000","676.58","phone"
"807","808","796","2022-08-03T00:00:00.000","312.39","debit card"
"808","809","632","2022-09-06T00:00:00.000","2047.31","phone"
"809","810","927","2022-07-11T00:00:00.000","3114.89","mail"
"810","811","116","2022-06-08T00:00:00.000","664.94","credit card"
"811","812","779","2022-10-22T00:00:00.000","2890.67","phone"
"812","813","931","2022-07-04T00:00:00.000","1749.53","bank account"
"813","814","326","2022-08-17T00:00:00.000","826.56","credit card"
"814","815","475","2022-10-27T00:00:00.000","291.03","debit card"
"815","816","612","2022-10-03T00:00:00.000","1737.17","debit card"
"816","817","239","2023-03-27T00:00:00.000","1017.81","credit card"
"817","818","113","2023-01-22T00:00:00.000","594.78","mail"
"818","819","883","2022-12-12T00:00:00.000","2733.42","bank account"
"819","820","433","2022-11-04T00:00:00.000","949.33","debit card"
"820","821","642","2022-10-21T00:00:00.000","3117.14","mail"
"821","822","232","2023-04-10T00:00:00.000","1718.19","debit card"
"822","823","249","2022-05-02T00:00:00.000","4347.75","mail"
"823","824","414","2022-05-18T00:00:00.000","4932","mail"
"824","825","358","2022-05-31T00:00:00.000","1208.06","debit card"
"825","826","537","2022-04-26T00:00:00.000","586.17","-"
"826","827","890","2022-12-19T00:00:00.000","417.81","mail"
"827","828","93","2022-11-04T00:00:00.000","384.36","credit card"
"828","829","445","2022-11-16T00:00:00.000","763.5","-"
"829","830","119","2022-11-03T00:00:00.000","1854.75","phone"
"830","831","588","2022-09-02T00:00:00.000","3607.06","credit card"
"831","832","629","2023-02-28T00:00:00.000","3127.72","bank account"
"832","833","921","2022-05-29T00:00:00.000","469.69","debit card"
"833","834","171","2023-03-12T00:00:00.000","501","mail"
"834","835","110","2022-08-15T00:00:00.000","445.78","phone"
"835","836","223","2022-12-03T00:00:00.000","573.89","mail"
"836","837","401","2022-10-13T00:00:00.000","451.58","phone"
"837","838","183","2023-02-09T00:00:00.000","995.58","phone"
"838","839","800","2022-05-10T00:00:00.000","1488.14","credit card"
"839","840","949","2022-11-27T00:00:00.000","3077.06","credit card"
"840","841","135","2022-06-20T00:00:00.000","3439.42","credit card"
"841","842","737","2022-12-26T00:00:00.000","3115.22","mail"
"842","843","656","2022-10-17T00:00:00.000","1032.78","mail"
"843","844","245","2022-09-24T00:00:00.000","2254.33","phone"
"844","845","78","2022-04-26T00:00:00.000","1748.89","debit card"
"845","846","533","2022-07-25T00:00:00.000","1117.11","mail"
"846","847","719","2022-12-11T00:00:00.000","3801.64","mail"
"847","848","348","2022-11-03T00:00:00.000","3989.31","mail"
"848","849","390","2022-08-20T00:00:00.000","1434.19","mail"
"849","850","101","2022-06-21T00:00:00.000","1963.47","debit card"
"850","851","673","2023-01-02T00:00:00.000","343.69","credit card"
"851","852","163","2022-06-26T00:00:00.000","1091.81","phone"
"852","853","312","2022-07-22T00:00:00.000","426.22","phone"
"853","854","409","2023-02-22T00:00:00.000","3292.53","debit card"
"854","855","391","2023-02-16T00:00:00.000","791.89","debit card"
"855","856","143","2023-03-26T00:00:00.000","1991.5","bank account"
"856","857","132","2023-03-09T00:00:00.000","1165.61","credit card"
"857","858","830","2022-12-30T00:00:00.000","406.36","-"
"858","859","298","2022-07-22T00:00:00.000","1413.11","bank account"
"859","860","502","2023-01-02T00:00:00.000","2454.39","debit card"
"860","861","307","2022-12-05T00:00:00.000","3712.25","debit card"
"861","862","923","2022-07-16T00:00:00.000","2269.64","debit card"
"862","863","840","2023-02-03T00:00:00.000","512.5","-"
"863","864","400","2022-06-26T00:00:00.000","377.75","mail"
"864","865","655","2022-12-13T00:00:00.000","479.94","debit card"
"865","866","269","2022-12-22T00:00:00.000","696.47","bank account"
"866","867","509","2023-02-04T00:00:00.000","2972.44","phone"
"867","868","427","2023-03-11T00:00:00.000","291.67","bank account"
"868","869","822","2023-02-20T00:00:00.000","2147.36","debit card"
"869","870","900","2022-06-16T00:00:00.000","1777.25","credit card"
"870","871","104","2022-08-26T00:00:00.000","2835.53","phone"
"871","872","747","2023-01-30T00:00:00.000","4247.36","phone"
"872","873","305","2022-07-18T00:00:00.000","342.86","-"
"873","874","497","2022-09-08T00:00:00.000","733.92","mail"
"874","875","636","2022-05-06T00:00:00.000","2084.47","mail"
"875","876","700","2022-12-25T00:00:00.000","731.75","debit card"
"876","877","651","2022-08-05T00:00:00.000","1265.56","bank account"
"877","878","998","2023-03-05T00:00:00.000","967.06","bank account"
"878","879","977","2022-11-06T00:00:00.000","913.97","phone"
"879","880","676","2023-01-26T00:00:00.000","315.56","mail"
"880","881","707","2023-01-16T00:00:00.000","1484.25","bank account"
"881","882","523","2022-06-24T00:00:00.000","2204.61","phone"
"882","883","140","2022-10-27T00:00:00.000","301.78","bank account"
"883","884","396","2023-04-01T00:00:00.000","2920.25","bank account"
"884","885","773","2022-07-07T00:00:00.000","421.31","mail"
"885","886","543","2022-08-31T00:00:00.000","660.11","mail"
"886","887","125","2022-09-17T00:00:00.000","1530.06","mail"
"887","888","343","2022-12-21T00:00:00.000","3484.78","credit card"
"888","889","274","2023-04-16T00:00:00.000","2881.14","mail"
"889","890","491","2023-04-07T00:00:00.000","1104.31","debit card"
"890","891","201","2023-04-09T00:00:00.000","662.56","bank account"
"891","892","190","2023-02-25T00:00:00.000","1057.56","debit card"
"892","893","36","2023-01-11T00:00:00.000","788.53","-"
"893","894","836","2022-07-18T00:00:00.000","3489.61","debit card"
"894","895","938","2022-12-30T00:00:00.000","565.06","bank account"
"895","896","749","2022-10-02T00:00:00.000","324.94","mail"
"896","897","311","2023-02-24T00:00:00.000","444.5","bank account"
"897","898","65","2023-03-25T00:00:00.000","555.44","-"
"898","899","103","2022-10-31T00:00:00.000","278.67","phone"
"899","900","945","2022-08-23T00:00:00.000","4622.92","debit card"
"900","901","572","2022-10-19T00:00:00.000","1161.11","bank account"
"901","902","351","2022-10-28T00:00:00.000","960.17","credit card"
"902","903","495","2023-01-14T00:00:00.000","1808.14","bank account"
"903","904","738","2022-12-09T00:00:00.000","337.22","credit card"
"904","905","714","2022-07-11T00:00:00.000","1760.67","phone"
"905","906","43","2022-10-26T00:00:00.000","3196.97","phone"
"906","907","443","2022-08-27T00:00:00.000","299.81","debit card"
"907","908","54","2023-04-01T00:00:00.000","2965.42","credit card"
"908","909","566","2023-03-05T00:00:00.000","3594.67","mail"
"909","910","506","2023-04-13T00:00:00.000","1185.5","debit card"
"910","911","469","2022-12-02T00:00:00.000","2403.78","phone"
"911","912","1000","2023-02-22T00:00:00.000","492.19","debit card"
"912","913","161","2022-06-16T00:00:00.000","4947.78","-"
"913","914","206","2022-08-19T00:00:00.000","304.17","phone"
"914","915","859","2022-11-22T00:00:00.000","731.78","-"
"915","916","375","2022-06-27T00:00:00.000","2575.58","mail"
"916","917","92","2023-02-02T00:00:00.000","1396.31","debit card"
"917","918","219","2023-01-25T00:00:00.000","333.22","mail"
"918","919","266","2022-12-12T00:00:00.000","278.47","phone"
"919","920","541","2022-04-26T00:00:00.000","1003.69","debit card"
"920","921","742","2022-06-23T00:00:00.000","299.83","bank account"
"921","922","448","2022-12-17T00:00:00.000","1070.14","phone"
"922","923","209","2022-04-25T00:00:00.000","659.11","-"
"923","924","488","2023-03-09T00:00:00.000","918.81","mail"
"924","925","117","2023-01-24T00:00:00.000","2390.25","mail"
"925","926","844","2022-11-25T00:00:00.000","3511.33","phone"
"926","927","534","2022-06-21T00:00:00.000","4436.33","debit card"
"927","928","45","2022-11-07T00:00:00.000","1014.19","bank account"
"928","929","744","2023-01-07T00:00:00.000","537.69","-"
"929","930","197","2022-10-07T00:00:00.000","1073.94","credit card"
"930","931","438","2022-10-15T00:00:00.000","574.22","credit card"
"931","932","430","2022-08-04T00:00:00.000","1542.44","bank account"
"932","933","364","2022-05-10T00:00:00.000","2071.81","mail"
"933","934","856","2022-07-05T00:00:00.000","953.64","phone"
"934","935","870","2022-05-02T00:00:00.000","1379.22","debit card"
"935","936","278","2022-08-20T00:00:00.000","608.31","credit card"
"936","937","202","2023-04-16T00:00:00.000","2123.81","mail"
"937","938","146","2022-07-02T00:00:00.000","1790.25","phone"
"938","939","405","2022-06-07T00:00:00.000","1237.86","phone"
"939","940","914","2022-12-05T00:00:00.000","431.39","credit card"
"940","941","897","2022-06-04T00:00:00.000","2735.36","debit card"
"941","942","37","2022-09-05T00:00:00.000","3247.92","phone"
"942","943","758","2023-02-28T00:00:00.000","1061.08","mail"
"943","944","95","2022-08-05T00:00:00.000","2107.47","debit card"
"944","945","891","2022-11-29T00:00:00.000","1242.47","debit card"
"945","946","590","2022-11-10T00:00:00.000","2356.69","phone"
"946","947","288","2022-07-20T00:00:00.000","2402.03","phone"
"947","948","551","2023-03-31T00:00:00.000","2581.5","debit card"
"948","949","955","2023-04-13T00:00:00.000","439.69","bank account"
"949","950","377","2022-12-25T00:00:00.000","568.06","phone"
"950","951","318","2022-07-04T00:00:00.000","3457.19","credit card"
"951","952","535","2022-12-10T00:00:00.000","1347.64","bank account"
"952","953","960","2022-08-24T00:00:00.000","3743.94","mail"
"953","954","41","2023-03-13T00:00:00.000","445.94","credit card"
"954","955","679","2022-10-27T00:00:00.000","1183.92","phone"
"955","956","521","2023-01-29T00:00:00.000","2740.94","credit card"
"956","957","905","2023-03-14T00:00:00.000","420.97","phone"
"957","958","425","2022-06-27T00:00:00.000","396.14","mail"
"958","959","444","2023-03-23T00:00:00.000","2117.08","bank account"
"959","960","233","2022-07-29T00:00:00.000","292.81","credit card"
"960","961","587","2022-08-15T00:00:00.000","776.44","phone"
"961","962","15","2023-01-11T00:00:00.000","797.25","mail"
"962","963","978","2022-11-23T00:00:00.000","919.58","debit card"
"963","964","191","2022-10-06T00:00:00.000","1698.83","credit card"
"964","965","353","2022-09-15T00:00:00.000","2225.92","mail"
"965","966","82","2022-12-06T00:00:00.000","1344.83","mail"
"966","967","925","2022-12-31T00:00:00.000","2046.36","credit card"
"967","968","869","2022-11-16T00:00:00.000","524.92","debit card"
"968","969","522","2022-07-18T00:00:00.000","2754.72","debit card"
"969","970","279","2022-08-11T00:00:00.000","866.83","debit card"
"970","971","22","2023-04-05T00:00:00.000","525.86","-"
"971","972","688","2022-12-22T00:00:00.000","1666.39","bank account"
"972","973","280","2022-08-22T00:00:00.000","764.53","phone"
"973","974","847","2022-12-25T00:00:00.000","1092.47","debit card"
"974","975","24","2022-11-02T00:00:00.000","2812.14","mail"
"975","976","212","2022-05-23T00:00:00.000","3063.28","phone"
"976","977","944","2022-08-28T00:00:00.000","2539.89","bank account"
"977","978","406","2022-04-18T00:00:00.000","974.94","mail"
"978","979","608","2022-12-04T00:00:00.000","2137.31","phone"
"979","980","787","2023-01-06T00:00:00.000","2481.17","mail"
"980","981","729","2023-03-23T00:00:00.000","1019.47","phone"
"981","982","471","2022-12-15T00:00:00.000","2994.94","mail"
"982","983","750","2022-07-12T00:00:00.000","335.61","-"
"983","984","879","2023-03-07T00:00:00.000","1027.61","phone"
"984","985","320","2023-02-23T00:00:00.000","3248.72","bank account"
"985","986","686","2022-10-31T00:00:00.000","4983.89","-"
"986","987","180","2022-05-02T00:00:00.000","2388","mail"
"987","988","308","2023-04-12T00:00:00.000","2117.14","mail"
"988","989","422","2022-04-22T00:00:00.000","720.86","phone"
"989","990","79","2023-03-30T00:00:00.000","965.03","mail"
"990","991","324","2023-03-18T00:00:00.000","1067.28","credit card"
"991","992","437","2023-01-02T00:00:00.000","291.67","-"
"992","993","880","2022-06-04T00:00:00.000","615.69","debit card"
"993","994","696","2023-01-19T00:00:00.000","1386.58","debit card"
"994","995","493","2022-05-23T00:00:00.000","1434.03","bank account"
"995","996","721","2022-04-23T00:00:00.000","2598.03","credit card"
"996","997","85","2022-07-03T00:00:00.000","427.47","credit card"
"997","998","335","2022-07-15T00:00:00.000","769.94","credit card"
"998","999","210","2022-06-01T00:00:00.000","1209.36","debit card"
"999","1000","799","2022-12-17T00:00:00.000","3397.08","credit card"
"1000","1001","801","2023-01-25T00:00:00.000","3187.83","credit card"
"1001","1002","600","2023-04-04T00:00:00.000","2335.89","mail"
"1002","1003","163","2023-04-04T00:00:00.000","3097.92","phone"
"1003","1004","483","2022-12-16T00:00:00.000","2200.72","phone"
"1004","1005","794","2022-06-08T00:00:00.000","312.5","debit card"
"1005","1006","87","2022-09-21T00:00:00.000","593.11","-"
"1006","1007","292","2023-01-28T00:00:00.000","835.56","mail"
"1007","1008","260","2022-11-21T00:00:00.000","3795.31","debit card"
"1008","1009","951","2023-02-03T00:00:00.000","1069.19","debit card"
"1009","1010","779","2022-10-27T00:00:00.000","370.69","-"
"1010","1011","97","2023-03-01T00:00:00.000","3180.67","credit card"
"1011","1012","460","2022-05-18T00:00:00.000","3240.42","mail"
"1012","1013","31","2022-05-06T00:00:00.000","527.72","-"
"1013","1014","407","2023-01-26T00:00:00.000","1170.36","bank account"
"1014","1015","105","2022-08-26T00:00:00.000","871.42","credit card"
"1015","1016","670","2022-08-31T00:00:00.000","2775.53","bank account"
"1016","1017","609","2022-12-25T00:00:00.000","1288.03","debit card"
"1017","1018","347","2023-04-03T00:00:00.000","1172.08","credit card"
"1018","1019","50","2023-04-01T00:00:00.000","481.47","phone"
"1019","1020","382","2022-05-24T00:00:00.000","2442.86","debit card"
"1020","1021","649","2022-11-06T00:00:00.000","4196.14","bank account"
"1021","1022","905","2022-06-09T00:00:00.000","2096.36","credit card"
"1022","1023","805","2022-12-21T00:00:00.000","2440.58","phone"
"1023","1024","304","2022-08-18T00:00:00.000","524.86","phone"
"1024","1025","430","2023-01-31T00:00:00.000","558.08","credit card"
"1025","1026","269","2022-10-12T00:00:00.000","296.94","credit card"
"1026","1027","644","2023-04-12T00:00:00.000","2819.89","debit card"
"1027","1028","246","2022-10-06T00:00:00.000","581.11","debit card"
"1028","1029","739","2022-08-22T00:00:00.000","3821.11","credit card"
"1029","1030","953","2022-08-11T00:00:00.000","279.72","bank account"
"1030","1031","28","2022-12-17T00:00:00.000","2318.86","phone"
"1031","1032","643","2022-08-01T00:00:00.000","2939.58","bank account"
"1032","1033","22","2023-03-15T00:00:00.000","1833.67","credit card"
"1033","1034","539","2023-04-16T00:00:00.000","1852.81","debit card"
"1034","1035","36","2022-11-24T00:00:00.000","281.11","debit card"
"1035","1036","543","2023-04-12T00:00:00.000","3547.08","bank account"
"1036","1037","598","2022-12-13T00:00:00.000","942.58","phone"
"1037","1038","847","2022-05-07T00:00:00.000","1606.47","credit card"
"1038","1039","294","2023-03-25T00:00:00.000","1202.92","phone"
"1039","1040","13","2022-09-07T00:00:00.000","2253.67","credit card"
"1040","1041","186","2022-07-04T00:00:00.000","742.81","phone"
"1041","1042","421","2022-06-14T00:00:00.000","1135.25","debit card"
"1042","1043","760","2022-12-28T00:00:00.000","4248.11","mail"
"1043","1044","508","2023-01-18T00:00:00.000","815.75","credit card"
"1044","1045","740","2022-09-14T00:00:00.000","1740.61","bank account"
"1045","1046","15","2023-01-07T00:00:00.000","4123.64","bank account"
"1046","1047","908","2022-04-23T00:00:00.000","1731.08","credit card"
"1047","1048","427","2022-09-07T00:00:00.000","719.72","credit card"
"1048","1049","737","2022-04-17T00:00:00.000","389.11","mail"
"1049","1050","950","2022-12-27T00:00:00.000","2207.25","phone"
"1050","1051","449","2022-12-23T00:00:00.000","1923.28","credit card"
"1051","1052","805","2022-07-13T00:00:00.000","641","bank account"
"1052","1053","726","2023-03-07T00:00:00.000","782.75","bank account"
"1053","1054","285","2022-12-02T00:00:00.000","681.72","mail"
"1054","1055","82","2022-12-12T00:00:00.000","291.56","debit card"
"1055","1056","73","2022-06-02T00:00:00.000","3637.19","credit card"
"1056","1057","356","2022-10-31T00:00:00.000","1819.61","credit card"
"1057","1058","119","2023-02-27T00:00:00.000","574.97","debit card"
"1058","1059","673","2022-11-19T00:00:00.000","1345.58","credit card"
"1059","1060","698","2022-09-23T00:00:00.000","2817.78","debit card"
"1060","1061","514","2022-12-25T00:00:00.000","571.64","bank account"
"1061","1062","384","2022-09-27T00:00:00.000","2493.78","phone"
"1062","1063","768","2023-04-04T00:00:00.000","433.47","credit card"
"1063","1064","891","2022-11-28T00:00:00.000","1228.61","credit card"
"1064","1065","8","2022-09-15T00:00:00.000","823.33","mail"
"1065","1066","299","2022-12-03T00:00:00.000","1802.83","phone"
"1066","1067","209","2022-07-22T00:00:00.000","566.06","bank account"
"1067","1068","44","2022-11-23T00:00:00.000","2203.11","mail"
"1068","1069","786","2022-08-08T00:00:00.000","2594.22","phone"
"1069","1070","586","2023-03-26T00:00:00.000","3073.83","credit card"
"1070","1071","599","2022-08-24T00:00:00.000","1347.19","phone"
"1071","1072","433","2022-09-25T00:00:00.000","632.28","bank account"
"1072","1073","696","2022-12-25T00:00:00.000","1576.69","debit card"
"1073","1074","992","2023-01-10T00:00:00.000","3547.5","mail"
"1074","1075","936","2022-11-22T00:00:00.000","2976.36","phone"
"1075","1076","876","2022-06-18T00:00:00.000","305.78","mail"
"1076","1077","274","2022-07-01T00:00:00.000","1039.67","debit card"
"1077","1078","11","2022-09-24T00:00:00.000","882.72","mail"
"1078","1079","606","2022-05-10T00:00:00.000","3183.17","bank account"
"1079","1080","125","2022-09-13T00:00:00.000","518.92","phone"
"1080","1081","700","2022-06-18T00:00:00.000","1163.83","phone"
"1081","1082","297","2022-07-14T00:00:00.000","1300.81","mail"
"1082","1083","317","2022-12-25T00:00:00.000","428.97","mail"
"1083","1084","415","2022-10-22T00:00:00.000","1206.92","mail"
"1084","1085","826","2022-11-08T00:00:00.000","1069.86","phone"
"1085","1086","337","2022-09-16T00:00:00.000","3514.83","bank account"
"1086","1087","606","2022-11-14T00:00:00.000","1036.03","bank account"
"1087","1088","651","2023-02-01T00:00:00.000","1267.53","credit card"
"1088","1089","781","2023-03-31T00:00:00.000","1563.94","credit card"
"1089","1090","83","2022-04-27T00:00:00.000","790.94","mail"
"1090","1091","416","2022-08-05T00:00:00.000","439.92","debit card"
"1091","1092","317","2023-04-08T00:00:00.000","2908.78","phone"
"1092","1093","931","2022-06-13T00:00:00.000","1949.94","credit card"
"1093","1094","461","2022-05-21T00:00:00.000","2690.72","debit card"
"1094","1095","661","2022-11-08T00:00:00.000","1233.22","credit card"
"1095","1096","591","2022-07-07T00:00:00.000","692.81","phone"
"1096","1097","723","2022-05-20T00:00:00.000","1107.86","phone"
"1097","1098","796","2023-03-21T00:00:00.000","1781.03","debit card"
"1098","1099","124","2022-08-27T00:00:00.000","575.58","credit card"
"1099","1100","278","2022-10-01T00:00:00.000","2917.94","mail"
"1100","1101","68","2022-07-02T00:00:00.000","4173.5","credit card"
"1101","1102","803","2023-03-26T00:00:00.000","501.67","mail"
"1102","1103","414","2022-12-14T00:00:00.000","3947.5","phone"
"1103","1104","534","2022-08-15T00:00:00.000","2905.14","mail"
"1104","1105","72","2022-11-26T00:00:00.000","388.22","phone"
"1105","1106","929","2023-01-16T00:00:00.000","671.58","mail"
"1106","1107","700","2022-05-31T00:00:00.000","937.92","credit card"
"1107","1108","73","2022-10-15T00:00:00.000","3145.94","mail"
"1108","1109","329","2022-11-03T00:00:00.000","452.69","phone"
"1109","1110","636","2022-12-29T00:00:00.000","1855.86","mail"
"1110","1111","195","2022-10-20T00:00:00.000","654.17","bank account"
"1111","1112","447","2022-08-30T00:00:00.000","3432.22","mail"
"1112","1113","742","2022-11-19T00:00:00.000","280.03","credit card"
"1113","1114","706","2022-09-02T00:00:00.000","971.78","phone"
"1114","1115","620","2022-12-20T00:00:00.000","1751.92","mail"
"1115","1116","651","2022-07-09T00:00:00.000","3226.56","bank account"
"1116","1117","215","2023-01-05T00:00:00.000","536.61","-"
"1117","1118","991","2022-07-30T00:00:00.000","1985.81","bank account"
"1118","1119","752","2022-11-22T00:00:00.000","2196.89","bank account"
"1119","1120","845","2022-10-11T00:00:00.000","3649.03","credit card"
"1120","1121","607","2023-01-31T00:00:00.000","2586.06","mail"
"1121","1122","393","2022-06-29T00:00:00.000","933.78","phone"
"1122","1123","676","2022-10-14T00:00:00.000","2044.64","mail"
"1123","1124","772","2022-09-02T00:00:00.000","897.53","mail"
"1124","1125","888","2022-05-03T00:00:00.000","1436.72","bank account"
"1125","1126","44","2022-07-21T00:00:00.000","503.94","phone"
"1126","1127","949","2022-10-23T00:00:00.000","914.39","phone"
"1127","1128","446","2022-06-04T00:00:00.000","1487.94","credit card"
"1128","1129","852","2022-12-03T00:00:00.000","3664.31","phone"
"1129","1130","528","2022-11-07T00:00:00.000","837.39","debit card"
"1130","1131","134","2023-02-09T00:00:00.000","682.83","debit card"
"1131","1132","395","2023-01-03T00:00:00.000","4085.33","credit card"
